,x,y,z,vx,vy,vz,xa,ya,za,id
0,-97.1942038788162,-85.1976905539946,-88.43810867683901,6.158075939881268,213.19973077028237,2.3961190377839507,-8177.220968031213,-76.18800341675805,87.48254458034613,1.0
1,-42.55263525890223,-87.7042351436904,-78.20100558447957,6.114841744151583,212.75578078670247,2.0942726252676396,-8183.120523686092,-40.42710212883709,45.25535844511987,1.0
2,-56.61876255887589,-94.31648380740167,-82.57366225176571,4.171674157892653,212.8203113596569,2.1743041835043364,-8174.420200587833,-47.702305250137385,56.747690387310634,1.0
3,-76.6720436363312,-59.66392843043422,-96.30932244152567,5.310792770884982,212.97209073699423,4.034915390339428,-8196.926817209885,-83.2855859989686,61.09330614938228,1.0
4,-37.59220783523231,-75.04678477359194,-86.36668579347581,6.777684501467661,211.30361286542362,2.0553363559557667,-8190.531597687464,-49.70611354644693,34.744832643302665,1.0
5,-62.47618870123329,-70.28553689967313,-61.4141598181442,7.119567212155887,213.254871217942,3.3551189979764837,-8205.293413260593,-45.48040875515579,66.81885262221631,1.0
6,-67.85632306779593,-80.21885623993406,-77.35732081752884,5.879820024581711,211.21380106219655,3.431556367046444,-8188.610344757582,-55.62942005834744,66.13048029438934,1.0
7,-7.302086397936451,-109.61356267903857,-91.68680953599741,11.240982864311102,211.6661075651379,1.4095100462981622,-8159.49904271246,-23.337182986517256,12.783108190624382,1.0
8,-51.40235246260104,-79.46547807395618,-87.0825418406711,7.414135667906994,210.80774598760942,1.4330308660532995,-8185.527234580526,-55.09902496431205,47.26003345370985,1.0
9,-64.48025203933531,-43.60818189847837,-106.42498018369886,6.469087824723312,208.54253893913753,3.078777051582076,-8206.784915597987,-91.95975998210866,42.754006476806865,1.0
10,-43.829442034458566,-89.48558228997409,-88.62196164490243,3.9139216974851987,212.22635951526567,2.732768280287945,-8176.463283094335,-48.049858137345424,41.942580615390455,1.0
11,-45.198868856749286,-121.03788643029657,-87.21246659587281,9.978980432399778,212.45859165567893,-0.27041811843271113,-8149.485000558406,-33.638271449378536,49.935599020542085,1.0
12,-71.64045184158104,-39.370780798486095,-100.03557124287967,4.9804026529105165,211.19117066225212,1.1173567805148878,-8213.157539768716,-92.60983580067406,51.061571614202435,1.0
13,-64.16629651077301,-100.39209733792703,-95.71948942134114,7.17589925317751,211.1838140246817,3.4971929469903245,-8162.333304555487,-58.548712039810574,58.46627252264096,1.0
14,-48.83959655508564,-24.50739611806031,-103.0708581762029,4.305407583698821,211.18345023720522,-0.34046336374163894,-8226.000735605117,-90.22265126363754,26.991552016877854,2.0
15,-54.10843645710112,-2.290328185571606,-89.81805480863721,5.422161648187757,207.90051453215617,1.4650739986711372,-8251.508648161669,-92.80922429446262,33.28850489051236,2.0
16,-54.69995318596542,-2.315655964111638,-90.80337606222382,0.5093808567504013,214.24651762075013,-0.4467624297532986,-8250.977112603954,-93.82624976124777,33.355740747442866,2.0
17,-44.02259687485973,-15.572410444801642,-84.27895096031172,2.862085449994778,212.70141727430473,1.6578043547545522,-8243.152783286587,-77.77984144006892,29.66680447943225,2.0
18,-81.86212462648416,-21.933833187919692,-102.40697747767963,3.411646487319595,210.31220213565973,2.9464586044697882,-8226.665175709208,-107.18832532822057,55.43932428196004,2.0
19,-73.46796339870046,-14.291151037295142,-101.16855357234903,0.4348783357929107,214.21236542910853,1.64662351872683,-8234.427131576833,-105.51528333764773,47.232059296009346,2.0
20,-56.005043865327515,1.6787648344062063,-85.38643763375391,1.1949167348931506,212.05025243191818,-0.5760352551515733,-8257.006100479719,-92.20158648725372,36.18658083032523,2.0
21,-62.73401765274919,-24.26506954420991,-99.55983772574683,4.421103181882668,212.0942643683791,2.217315885114866,-8227.104430206628,-94.57315911171828,40.60389436129076,2.0
22,-67.06076485103051,-14.14540570556493,-111.47303275435566,3.4702079881640957,210.24354202791784,3.284736831109262,-8229.953838397518,-110.11150937121485,36.93059917990717,2.0
23,-55.77534591777584,-0.03786349848199955,-86.2725543410229,2.0268383098658536,212.06940076048465,0.513370198243328,-8255.091470344934,-91.98639804917777,35.917021593083575,2.0
24,-54.598248300757284,-7.374689039367532,-88.81626183637931,-3.2178053149195422,219.60788444980864,-0.8644245018223489,-8247.519479438184,-90.0412551048876,35.16443387482714,2.0
25,-67.80800088048572,-6.652589683736849,-84.21685326814868,2.5557875543628583,210.4353117432248,1.4213728958481522,-8249.607018200168,-93.4538712386332,48.58716768413263,2.0
26,-68.53417286581977,-15.296502430106244,-83.28227163818048,3.1175532945386712,211.0772628436502,1.3997480512574665,-8242.460470937385,-89.2695052510512,51.33233428108016,2.0
27,-52.37798070411349,-18.889400146724565,-94.42193103118973,4.116926612956268,211.56868653960368,0.3303382597005127,-8234.87894753268,-88.00945774928135,32.92156966584769,2.0
28,-69.85451796025468,-34.34681727615738,-90.49780188535826,5.446068084510786,210.86380768816403,1.7600406620382172,-8222.252446808861,-86.83764770840227,52.895508411905574,2.0
29,-51.95536611629712,-21.560074214333014,-91.73835813368511,3.7281864644965634,212.90821637093,0.24088976873166193,-8233.863375348035,-84.60806652459586,34.30425453083458,2.0
30,-60.349531713855434,7.118313049220089,-84.64420009736114,2.2714811274737507,209.6594256305447,0.9940578187221526,-8261.86804122312,-96.2134733526149,39.23296754164593,2.0
31,-77.55252161181541,-22.60081423260425,-87.83656489019238,7.383307077651132,206.4518913959653,2.9636803847393094,-8233.35885677721,-93.87837642447005,58.497813903823165,2.0
32,-50.39337368997731,-6.9051137981405395,-95.29548886365576,0.8520596839955177,211.6297052658261,0.42510712979711757,-8245.047279923698,-93.01232754125954,28.460493808795363,2.0
33,-55.60947015864169,0.8635060038757295,-91.91060071794541,2.9406549998952953,210.01361389224488,0.04909303667352939,-8253.169400142053,-96.51691095853273,33.01742720611496,2.0
34,-64.89881150419211,-22.816802708352444,-64.00034215967996,3.251106571367651,211.48671221982767,2.594564018201256,-8245.397518882899,-69.72473574070563,58.46951208968905,2.0
35,-97.691177575939,-6.179016274959184,-107.24754241947414,2.578750732960412,208.67918768143963,2.9287710997111227,-8237.187978959366,-125.63363889354281,63.88001509662016,2.0
36,-45.23138889377778,-14.102839679740018,-83.09263112663974,2.865327243431016,211.6779402566901,-0.06851626090910853,-8244.939778828444,-78.14466619904837,30.97130474961365,2.0
37,-50.84871428609241,-14.951630054038326,-86.61114455509075,2.7095199157548135,210.30665841045246,1.2529359409668508,-8242.176620515365,-83.17094695613841,34.400034003520815,2.0
38,-36.948415632416946,-121.27223215627792,-64.37218292377717,-27.624708038775,215.89297092898215,-5.276749209103382,-8160.773175502816,-12.39611006651306,53.27493140242139,3.0
39,-39.39528080773285,-123.44822742079252,-54.236284476136966,-10.049695085622213,218.5635630559038,-3.66298491638767,-8163.619055472196,-5.065854186473032,60.46011461868403,3.0
40,-87.99593924573044,-198.36367709287956,-119.85909314624419,1.3448528933379675,215.99167484568602,-2.911545710187527,-8063.680011720564,-44.77448118765602,87.22042279369782,3.0
41,-51.87079995501343,-101.92426929693927,-66.49282321835585,6.095542073394867,215.39212163677337,0.4108841201318552,-8175.800929332125,-29.96002839430993,61.472109194612486,3.0
42,-73.7975227346302,-109.63841306071153,-62.707378553958,5.485498754842163,213.89481158305307,0.9931390519875214,-8169.61899197778,-34.53512731148057,83.73128477715778,3.0
43,-67.62358617933725,-128.16136534063406,-68.73583715539782,8.364731796435384,214.2143338832424,-2.0986572992744588,-8150.876897804793,-27.74812939865987,79.23349285171165,3.0
44,-62.196618509017675,-116.0456286661557,-50.18359366790018,2.635688175423975,216.94890836162608,-0.8983111600918554,-8170.728757733211,-16.59784138033041,80.64895255447853,3.0
45,-62.79965880603209,-119.29345860610579,-50.57336703203038,4.962387256624981,216.14858411097475,-2.2269225863562028,-8167.667104590064,-15.742236051546872,81.62782933245407,3.0
46,-55.39490327066727,-104.82785445813765,-44.9396834874307,12.608283069221708,215.77053932517856,2.221564476382971,-8183.455783852979,-14.30992134485722,74.9578533280949,3.0
47,-52.824905543330416,-117.44510955535863,-54.707602228295606,1.4742720142336578,217.37836797497582,-3.1750354855152882,-8167.864064270972,-14.7240007903033,70.72239942987478,3.0
48,-48.36897027706041,-103.54186810674209,-76.83140104185796,5.765908864525384,213.11661496941213,3.7206517472535956,-8169.602261580048,-35.23291358904467,54.01967145666497,3.0
49,-61.54037298203261,-112.91492711931718,-48.497982096911784,-4.010470174261574,217.5850190546313,-5.658213125936491,-8174.3161478480815,-16.407087601988216,80.23970703514419,3.0
50,-46.26973293168904,-85.07991080046062,-46.30593751833211,4.116493278803973,213.14597968140436,1.3548362977695336,-8200.584481569724,-19.606094070259836,62.561283984515086,3.0
51,-62.889740749618895,-118.30746698468124,-49.992517630896046,4.967882550761795,216.6365946935762,-0.1882714204460874,-8168.803911930873,-15.791459772909697,81.77924384964115,3.0
52,-64.75763048027513,-116.77895557437304,-49.974356636409574,5.5715893898938775,216.22734155099826,0.32768842736940174,-8170.040938279394,-17.3807638749792,83.10949468435778,3.0
53,-68.8867609412443,-124.16751717246754,-53.16786588709724,0.27514128275822947,217.08439783253482,-2.2524412445161857,-8161.804145600988,-18.519861846157987,86.67274662209218,3.0
54,-54.94957466754714,-116.0529413073521,-50.82071640478738,12.272640895494835,214.98296811159466,2.4221021173172366,-8170.8331771460935,-13.489665341885466,74.07217814774799,3.0
55,-50.34120525191557,-108.51756256070416,-46.96595770124989,8.850051086647953,213.66890713373647,2.410572206401887,-8179.544902678141,-11.685137299390973,70.36708935164869,3.0
56,-49.04477885011927,-113.23696081929924,-48.914388274724445,11.06179310732356,216.31372104087436,1.9481379862797008,-8174.554760660299,-10.400678154022089,69.27234263034858,3.0
57,-56.87129765301739,-118.41146143994011,-51.35645657154261,3.6125693712821416,218.0063241711187,0.2718881748161958,-8168.402359240112,-13.790260343411443,75.95457580180485,3.0
58,-51.989364015702606,-110.84328993226703,-47.9891906934641,9.64994100002543,215.40101042443922,1.9287270330328343,-8176.923390031698,-12.229296781588456,71.78271740177831,3.0
59,-104.61057061601466,-232.44034109586406,-135.4761128086831,11.20899489285672,217.48277338938544,-11.172340312840415,-8025.4029293749445,-49.49130604199704,101.14065406619878,3.0
60,-42.25137547378354,-92.61660511748383,-38.50586835867554,6.29714552604903,213.85286682764612,2.7987175215671325,-8197.991031723897,-8.441532103652328,64.11582918300329,3.0
61,-52.1637639558547,-111.55562712301246,-49.254882155267246,4.955884113296575,214.70972758064144,1.2630333140643444,-8175.680185127604,-12.944050395377651,71.49395568870204,3.0
62,-54.25653591900516,-93.85955156527403,-51.57471585702998,6.779973696801745,213.8173656081278,3.9946021906577527,-8189.908201414941,-23.582706312486145,68.79303624461528,3.0
63,-51.178601601607326,-82.31791933241311,-48.464741852375944,3.49331545149312,213.2952204644655,1.11837624243994,-8201.674154078426,-24.872819661827403,65.29262797743601,3.0
64,-38.71366702548207,-90.33497683373051,-50.48686453310069,-28.905527618608023,224.68617910993513,-6.227081436741515,-8194.410439321962,-16.65803389627692,55.11950024476408,3.0
65,-51.7021147960672,-124.53004200110989,-54.12209379072561,11.910586292749871,217.02682370006826,0.4530781358072015,-8162.018488646459,-10.580272847947885,71.39953406294951,3.0
66,-57.00656816391654,-100.61315857609446,-53.328385417799225,1.898630645053927,216.03910731272506,-0.7500579812126361,-8183.000482046426,-23.247288703881622,71.69478573185863,3.0
67,-59.28392059669464,-85.54730633964886,-52.89659395321307,5.026589450475662,216.07483987078308,1.74261337390177,-8196.246075323825,-30.75173484136576,70.92652244254393,3.0
68,-132.01315866240878,-235.14395407488504,-68.55582029365638,16.765829559185065,237.29744323559189,-18.11763741106836,-8053.7376848709955,-11.840323743872467,156.05952211755988,3.0
69,-123.82093814892433,-220.54740004091437,-64.30021778842271,17.230061605026904,234.87167702945,-14.0064891380906,-8069.0215419195565,-11.10656605475993,148.05031911953665,3.0
70,-64.29828442112483,-114.64095716258844,-58.611441724555355,4.488989078766563,215.85740016480148,-0.3650771314463948,-8167.770125202417,-24.556585706547267,78.34165829436455,3.0
71,-66.55189621721154,-115.52891294350408,-60.2080380391464,1.828745165660162,216.04967130354862,-1.218047668414998,-8166.093841862438,-26.467760058495976,79.73945590083324,3.0
72,-63.46723292633495,-113.94620841756331,-57.57057885369029,2.0167960395287077,216.07520481571325,-1.5300136214100237,-8168.9273968668795,-23.677492550751992,77.96134863143226,3.0
73,-41.71400729944419,-59.08700573942381,-36.49709390748626,3.295333949795442,212.73877508075398,2.499089309918332,-8228.298415144605,-21.590419766641496,58.02261679379491,3.0
74,-153.60579351603215,-247.95753871852284,-78.58039585104487,-34.74585098104103,212.3147791945522,-2.8468010901473164,-8036.456468076559,-24.2978050150205,172.70562234944742,3.0
75,-68.00162118002483,-132.65590800742095,-54.6703796968672,6.687610256620171,215.9102152901342,-0.5646484136843885,-8153.7109720902845,-15.428976318146233,86.87465821350258,3.0
76,-62.613969403475544,-126.50766054270925,-52.03080802945931,-10.076380175899612,211.11091984180848,-4.421960268595633,-8160.669055386992,-13.530083582301728,82.2083577137593,3.0
77,-70.49397990371642,-111.66133624529338,-63.189414589717416,6.165678408047114,214.16401963189008,0.7071942902274347,-8167.808893698056,-32.36302934440085,81.03990839595068,3.0
78,-58.875123523549185,-115.53349289652529,-44.93999622042532,0.9468361134319517,216.6904159285385,-0.5794668597140795,-8173.897286165886,-11.267594885051334,80.06686489175931,3.0
79,-57.90639840653866,-111.87085962653585,-43.91262442116991,3.508896944370786,217.88932281574589,-1.5427762743890474,-8177.650153007121,-11.65075326898516,78.98151528843282,3.0
80,-57.63580926195476,-113.94515087005522,-43.94632872511138,3.1734350722339966,218.89838462868968,-1.4895774872659844,-8175.836417643914,-10.619524660763734,79.13633847160938,3.0
81,-63.57993632830658,-119.88617753678821,-47.10397881547153,7.5995617250513,213.84600627046567,-3.573356703118661,-8168.777460070543,-13.272550805652756,84.00786480129389,3.0
82,-37.05843360539545,-82.63410329769202,-44.89966460070435,7.133266126413086,214.37830062848204,1.7186056483962995,-8203.932076879559,-15.092196599190238,54.73658281448502,3.0
83,-57.799055007533326,-129.76531595637897,-69.4132020172831,16.695373384502748,215.52577916586657,7.130701248548119,-8149.715033277204,-22.686219007792488,70.71410158860058,3.0
84,-69.67220122212639,-129.39376372629255,-49.7302804819137,7.671351293451689,216.9561278384438,-0.1816334035964663,-8158.848803635727,-14.015358013215547,89.94734002914403,3.0
85,-63.97117205088638,-120.97719826946529,-44.58383855894566,4.598319729770233,216.89364847491314,-1.9587768177973561,-8169.016838735276,-11.098048023334918,85.7133659144213,3.0
86,-59.14838180804336,-115.26689807346023,-42.969113024749674,4.051918149023494,217.01400653223584,-2.1841032704753935,-8175.065198415787,-10.048989550197394,81.15365165792957,3.0
87,-57.527200498375436,-117.94513233876044,-56.83585409680091,-0.20439847971190242,215.8635735257567,-5.713455768326766,-8166.129140909276,-18.41479665461422,73.92538607689423,3.0
88,-53.19784913288802,-109.4338261865043,-53.32041379112577,3.651096628608976,219.17259107942533,-0.9862174071879987,-8175.514133834512,-17.435719595949504,70.11654739397237,3.0
89,-62.44834308884594,-126.84824746121333,-62.24072367086818,9.572569265795206,215.6337957160523,-0.21487844550584018,-8155.456168108942,-20.92336587043877,77.4595692194061,3.0
90,-67.57413350536672,-123.63105089695628,-46.76409123918419,7.765289518196254,217.12285285360736,0.6155044599627069,-8165.437647244644,-13.326409889180518,88.35941172446068,3.0
91,-69.2561814314689,-123.7221459133421,-46.34725260796511,6.792767374424069,216.75515020839546,-0.13293898451966454,-8165.462037192889,-13.80563526308692,90.02707060553334,3.0
92,-64.84923568255685,-126.02028459357216,-61.78564217214409,9.50103460438107,215.89677030800686,0.9036156246451545,-8156.260857148706,-22.13803664726659,79.58887835159284,3.0
93,-57.271408080886076,-113.67240152402651,-59.433873157691615,6.161163632769911,216.82263685029037,1.310980367449757,-8168.625442229078,-22.129713192023647,71.68056175022393,3.0
94,-65.06733015836058,-110.6118997325622,-57.400111097249436,9.3358307727306,212.2353779009478,6.177804940645418,-8171.831744564969,-25.823977398591715,78.77642657947713,3.0
95,-53.41341605513239,-90.16329937768208,-46.453469813933324,6.822454021827531,217.54636369609696,1.4526734631710652,-8195.657883589794,-20.984832036304848,69.68325897313943,3.0
96,-51.56819180007453,-124.56697352904375,-70.03365992305345,2.665074152008747,216.07415020007116,0.6323217392529534,-8154.319004109895,-22.383324778073746,64.01014037361256,3.0
97,-60.191212271202794,-118.05351077908868,-56.43405652913407,3.9866979891017085,215.67064785472937,-2.282123977526594,-8166.074513196726,-19.38276817538772,76.44137352628,3.0
98,-58.97160104370752,-115.86147848984011,-55.843745688518545,7.281896224841104,214.8504044608601,4.445315080394999,-8168.345620865991,-19.314272283712178,75.22551898756268,3.0
99,-35.25858399421129,-59.46068072533302,-30.269527965995337,8.833604719000522,217.0392920708663,2.9080495026059796,-8231.348108944165,-13.582624866550088,55.34506396192451,3.0
100,-39.2570249716702,-65.65211317544009,-33.7468113037177,3.591752164917825,218.2889921921111,3.439456040491775,-8224.028361310446,-15.401639186530353,58.43138003900192,3.0
101,-88.3782794379442,-121.60115253609246,-65.05566901818158,5.04302191537994,213.250146236105,-0.9188557136754026,-8157.1886875536,-38.172397884663475,97.64091685716338,3.0
102,-56.646681347844826,-115.1296117769019,-55.29311959216945,6.904473637829035,215.87011316248683,-1.4239461598329066,-8169.3850617048265,-18.079751934859694,73.31774755824345,3.0
103,-56.75685851595534,-130.47736968513834,-69.4303505576756,2.4357195433918464,212.55107696289215,1.899389300839845,-8149.144502738133,-21.86732627887324,69.94118651264066,3.0
104,-73.17254032919548,-150.6345322247391,-89.65959767045406,2.0927528352808284,216.76550239135773,2.402333554217198,-8120.820909889267,-36.12289133287524,78.86089519140472,3.0
105,-66.67143494330693,-113.42492241583,-57.14462803256959,5.231851722065946,215.53191391738545,0.3804208980602124,-8169.403627686411,-25.174428603797907,80.83405996792311,3.0
106,-77.26938138969498,-131.98601472532815,-64.77562538125053,7.067598379399308,214.99174729485264,0.721541216216746,-8148.887539208729,-27.854700357534703,90.15977677897118,3.0
107,-56.738015355873095,-116.39277580615838,-59.05178648327209,-1.5205317256208386,218.2959426318927,-3.49441876925912,-8166.462699789322,-20.370645919436193,71.92379359546638,3.0
108,-63.675947593161276,-122.73796510378641,-64.60038431487818,5.567059599082278,215.3108147609115,-0.17274672610231726,-8157.839862608669,-25.12093363110095,76.64234363347646,3.0
109,-46.1813605870799,-114.8877823598136,-38.00092493655907,-25.008017690957818,224.9369227967163,-15.576712286226199,-8178.541123753436,-0.09933942655325012,72.10419496633517,3.0
