,x,y,z,vx,vy,vz,xa,ya,za,id
110,-57.70100053232699,-103.6222559870315,-68.85530389535198,9.296968297476205,213.75508550480464,2.9532590631252518,-8172.840837452518,-33.85021063256577,65.78024692895418,3.0
111,-55.71582642628611,-120.63123062833556,-55.29532351135113,6.709860048096193,217.70949137294747,2.5810746388176704,-8164.628867415548,-15.174175278121261,73.58335234575814,3.0
112,-57.16393858143048,-114.01451533558675,-54.62659980152426,5.223914070432359,216.702360511685,-1.6354063166754709,-8170.651393239788,-18.333482847318056,73.8537222013702,3.0
113,-50.313794717044516,-92.69398837715947,-43.57508637702919,5.030895837233385,217.85785272188107,-3.2441275005597605,-8195.013088914933,-16.177452369464984,68.80549418256459,3.0
114,-67.94187661418543,-114.11390367377281,-56.3136439415771,2.918889269512413,215.84457020942406,-0.9789763718980539,-8169.128929898856,-24.874958797526666,82.45088114944812,3.0
115,-61.67044178325828,-111.51351288754563,-68.26242540774373,5.398926207333618,217.75118334132526,0.6088249406404136,-8166.000224780377,-31.858427839536922,71.03559884778097,3.0
116,-83.12583592853386,-149.03253390809942,-54.9923364533808,7.967873359377921,216.51640101802346,-1.5102770535316496,-8138.3686363310635,-15.857717629557598,103.04464022159671,3.0
117,-59.24109977443216,-113.50278158120811,-58.40716321487422,4.1538181263328084,214.99926432560517,-1.2540411760235228,-8169.1552920619515,-22.411477051894575,73.8258957291608,3.0
118,-110.18944071730726,-160.98261628214226,-81.98989202550298,1.5134637564795765,205.76935117299303,-0.9913787028588589,-8113.339630330395,-44.08108450028678,116.5020397058165,3.0
119,-67.63002323931367,-113.44438570417675,-47.64202268788583,-0.35527528209997117,217.69830838345763,-2.999506788101114,-8173.914881984864,-18.54114476402667,86.01738986610292,3.0
120,-60.36178858693685,-124.15346588180928,-67.78792863126874,9.944564554442076,214.55525901241737,2.5055005647193127,-8155.256311125549,-25.234754856922933,72.5852464442673,3.0
121,-61.08237020432973,-126.41620637144344,-68.06271263938994,75.96088827595042,202.37911311312737,23.060680000408492,-8153.104385258347,-24.789528963173503,73.52637746993678,3.0
122,-55.82408789533303,-111.12610954621113,-50.785015803479794,-2.963939405140697,218.40032217885715,-3.7313122120247675,-8175.106371107907,-16.086699797024693,73.88524360135884,3.0
123,-50.109765964404694,-106.93146111414389,-48.85416755560603,7.240350476765126,216.30671467505584,1.2574105668080264,-8180.0338540809225,-13.686782676672614,68.99269468271356,3.0
124,-66.67521920338274,-122.19646518959225,-50.01253745780911,7.255255753121405,218.06738263943646,0.8808108247520541,-8165.176564151586,-15.946922172403426,85.81319160409005,3.0
125,-67.90496595066035,-124.35832993360125,-50.58289651372,-4.065866129531801,217.96771085549497,-4.022457224225263,-8162.94086418258,-16.018941897610915,87.04107779354706,3.0
126,-69.09591501794495,-126.31234725809462,-51.86429174703868,5.978993030965723,215.26882372011494,-0.3080566465851984,-8160.546109627257,-16.695378952379045,87.86938972751153,3.0
127,-62.805293181640536,-128.19816427588543,-68.0412805196186,6.65456732252142,215.73193883239963,2.3182816727943147,-8151.457748666031,-24.832168471032006,75.37869134720582,3.0
128,-77.99328445368091,-128.57361517252076,-60.235536658745936,7.453878627239157,211.43018665304086,5.620704548183689,-8154.0183803540895,-26.338957237114663,92.1988706699546,3.0
129,-34.456460361340326,-105.71428042595217,-40.196057070572216,6.236444651975056,214.4873011160622,3.552463373497506,-8186.17713197218,-0.026300332358928813,59.13765834725731,3.0
130,-62.62338957806271,-119.89325231323981,-55.47531002214501,3.4626821156926915,216.6152306613523,-0.6633448675827126,-8164.788560791019,-19.04999712672113,79.34910805140035,3.0
131,-60.08268161147372,-115.00278910754072,-52.45757572959864,2.334539870803038,216.97487933382982,-1.9993413357343224,-8170.665392510484,-17.71583087421694,77.57107628847231,3.0
132,-63.10749478130768,-141.82180387918478,-73.75814564702219,83.66728601572771,205.53350393246592,32.60719449537924,-8136.774678922873,-23.191699902166704,75.6848849534168,3.0
133,-49.163900351561175,-113.70252462987392,-58.944589042881844,3.418798283057626,217.95595880574504,-1.9120971597474765,-8169.302890417912,-17.74482033554727,64.87719739747594,3.0
134,-67.30896477299893,-101.77773430708025,-68.61022322957419,7.624275401676407,215.55909390919726,-1.5246360384221849,-8174.016962765986,-39.23503436382608,73.86700797654632,3.0
135,-50.84619176023655,-133.99668257286487,-73.46214174963134,5.847836798537305,215.5824981281717,0.7754490810745781,-8144.4646445110875,-20.392986436799355,63.65611420444659,3.0
136,-58.46168586474316,-118.5304592674703,-69.79936387694524,5.672963478382645,215.35403557529074,3.332443549306911,-8159.310665993748,-28.299673762638104,68.91878436326525,3.0
137,-60.18493937094195,-120.4445958030954,-70.96849518253755,3.183407031516147,218.35382226079994,0.0822513478965847,-8156.97420878605,-29.17300915664688,70.25244186784559,3.0
138,-51.224320113917265,-116.80513730067159,-55.10760299683109,2.0517947667449934,216.71512054378002,-3.1003121426137814,-8168.322856896977,-14.516605636282765,69.02595155420617,3.0
139,-58.881866974850126,-115.46889189604781,-50.027667142317,10.25694641332793,216.52747744755115,1.4758277201876082,-8171.4993295964405,-15.100061689527674,77.73220931619738,3.0
140,-61.49658258786667,-95.99122199595121,-62.494872660278794,3.3653340625003723,213.93930623466034,3.0549797719565945,-8182.359906040445,-34.36902346192924,70.49324755232274,3.0
141,-50.205293683556036,-117.78903399683897,-53.70975849659957,5.33913647976599,216.85036043439146,-1.5267151558639973,-8168.195898561555,-12.531263671599827,68.97364777167492,3.0
142,-63.852449439177704,-114.71010372351427,-55.094318677259125,3.3168963660591455,216.2343638680422,-0.7594670036908231,-8169.431890080528,-21.6783079919608,79.57768397995142,3.0
143,-62.077258376893745,-114.97821322559288,-53.16488455734358,4.122978994759438,216.43853723598338,-1.0842700041205446,-8170.230624425869,-19.240651714152026,78.97290521656333,3.0
144,-58.844193977962384,-114.15294575696282,-61.319350873702454,6.474619719080289,214.38828866746792,0.037556054362035095,-8167.2052072804145,-24.1015016521855,72.27603417980579,3.0
145,-64.67539614964895,-112.0199465763543,-53.165379101629945,4.674617604646286,216.45079397859416,-1.2425673516261238,-8172.666235803557,-21.840710630992792,80.64895788417734,3.0
146,-69.37887573944897,-123.14025191072946,-57.12504399241169,8.278515837034467,215.64516114160517,0.04668400866867605,-8160.764919805905,-22.17591872505742,85.08845899200283,3.0
147,-68.49395638589195,-122.88821363702891,-56.52096825865866,3.015104047183206,216.32791492690484,-0.4791883520744254,-8161.327652535133,-21.3995507070889,84.54799842734421,3.0
148,-67.51767767737152,-122.25848527193146,-55.03736834898832,3.560710411483968,214.85449146398358,-0.7040417332629778,-8162.650024277955,-20.08905971331206,84.25697789283262,3.0
149,-51.87568549144498,-112.22525990036135,-54.54474248567462,7.18041526134087,216.46933025382575,0.8427947876271582,-8172.559935977857,-16.455266163216148,68.95438315605884,3.0
150,-48.64334622650707,-129.0050314056421,-79.96809179045239,0.3419167709885816,215.6387191260186,-2.8582857940409534,-8145.816687879444,-26.38479338029628,57.793800323706776,3.0
151,-70.59337067182143,-123.10832180013774,-57.362325899094486,3.049894267181612,216.9410351271426,-0.8229473916636593,-8160.608304719578,-22.967462474095626,86.0272083643345,3.0
152,-81.64814602507514,-125.39353771552396,-49.547248826250325,5.480206393603239,215.61496564599895,-1.1460490868230397,-8161.742627584544,-21.575494895496206,99.63902078750137,3.0
153,-61.53122320060997,-128.2891329142729,-65.27496681821141,5.680368446098996,215.3011990749269,2.0261102130179323,-8152.786073126443,-22.095784884789595,75.5569610898494,3.0
154,-60.0462428626991,-124.28741724982174,-63.07322516073839,6.359197867969708,213.9316581479676,3.87977899358935,-8157.431566322309,-21.49745645713792,74.49490777236716,3.0
155,-50.36006423462546,-127.27117837694216,-54.858004110018555,-2.0200226946663937,220.02929698462762,-1.8907960741321224,-8159.344990119046,-9.247527052018327,70.4337770511863,3.0
156,-73.59957116746524,-128.39839497717145,-58.180173730836046,3.359796507974121,209.84603015263446,0.02704065281723461,-8155.416439366962,-22.710600134263963,89.29363555821726,3.0
157,-66.91601826565366,-118.0216468796031,-51.61680554782189,5.711094861648294,214.8585105320893,2.352288024488935,-8168.0379659095925,-19.121341568243984,84.4729641259969,3.0
158,-68.15531510871779,-119.4083357666257,-53.38937062202483,-2.2353164788284103,216.87078600358166,-2.91880676858086,-8165.899395205363,-20.440926716598014,85.00771645760626,3.0
159,-66.69932793468918,-114.13661209975054,-42.8683198566286,4.036033102973728,216.61027901406365,1.0224335593690603,-8175.666111949474,-14.207486168668716,87.52941058152498,3.0
160,-65.05330775578487,-121.92031388680306,-55.30554391411464,4.609164359165689,216.55188244192976,1.3613290274007253,-8162.958442582676,-19.22213863200985,81.93045191662299,3.0
161,-54.10843645710112,-2.290328185571606,-89.81805480863721,5.422161648187757,207.90051453215617,1.4650739986711372,-8251.508648161669,-92.80922429446262,33.28850489051236,4.0
162,-54.69995318596542,-2.315655964111638,-90.80337606222382,0.5093808567504013,214.24651762075013,-0.4467624297532986,-8250.977112603954,-93.82624976124777,33.355740747442866,4.0
163,-82.37926861580372,-30.29160381700706,-91.50826088379186,7.874822650754228,205.80697899213564,3.507655272814531,-8224.586990807158,-95.5849314528985,62.50644457774083,4.0
164,-40.70388492754807,-2.758904641634194,-34.00543572090299,-1.7220700124278423,217.11648007824252,-0.09585751883685743,-8278.793637216368,-44.286435059275746,47.28915888090754,4.0
165,-29.007595495548163,14.582255877024343,-42.33423168186079,0.1334842478764526,211.22754039533658,1.2734465539114537,-8290.608588964184,-52.4424773988582,29.946328508618297,4.0
166,-74.0925711479394,-27.562031197239044,-77.31849221899579,7.260075457792137,213.87201903895274,4.818978836449714,-8234.295380946078,-82.10507579244842,61.27757979475571,4.0
167,-59.825815582970954,26.21575932974688,-60.26985578981524,-2.023021333535638,211.74088838151138,0.3892516873240339,-8290.347838757218,-86.24259461930987,46.20276690380402,4.0
168,-38.92087470498944,8.766171494089871,-23.059740001454504,-4.916383709248119,213.00865950302918,3.6794481708709874,-8294.24996009133,-40.355876916864915,48.50058615679329,4.0
169,-60.533967022314684,3.065840028548541,-46.47592843895768,-0.16138390057136007,213.7307722531229,0.7544811094382873,-8276.72566026918,-65.99093831440217,57.64826138948252,4.0
170,-50.387228664100235,23.904827563514697,-34.62508115475904,-0.1684918438239503,215.14512623356492,-2.2156996986476014,-8301.242212408692,-61.3947345240829,50.20004925136979,4.0
171,-48.56009355130388,8.281062715395592,-34.212600877840345,-1.9217421962440349,215.36928871118872,0.5277680547642916,-8287.89021852995,-53.23391435019433,51.8540940754591,4.0
172,-48.481627137621544,8.268493494319634,-34.15590920731868,-1.6880868720368483,214.94460834705257,0.38305070944201564,-8287.911104456336,-53.14720444604028,51.81441940467581,4.0
173,-50.338387387372805,8.629374802081443,-40.99698404885223,-1.2667301156016075,213.78068713475886,0.7605005786477046,-8284.819627849265,-59.33533952546089,50.224496275217746,4.0
174,-0.9743818362492067,12.064528246991609,-37.350442243110685,-0.44456525490586263,220.32677094510922,1.0750306471087494,-8292.429237649978,-33.748206690416986,8.399921413718154,5.0
175,6.355529872556793,23.546979475392725,0.759277903092828,-0.4659253222184798,216.2234705430505,-1.583579447329393,-8321.270882244631,-6.7668677212578405,17.236886164155784,5.0
176,62.1724001323871,-21.768166919247804,15.832774269818744,-1.5259871302858201,212.95635466155477,-3.3681200720869846,-8292.153068049382,52.22995247545342,-15.439158490239024,5.0
177,63.40575551531844,-22.19937313410022,16.146320181227168,-0.20062007579259591,211.1789087908853,-0.7666248922648197,-8291.998559165551,53.26539264973615,-16.281420913236012,5.0
178,4.2495434021470375,17.988336320388477,-7.312877660412263,-1.3796005404795328,216.96301849118922,-0.5981683738902542,-8312.397095833436,-11.364569369722393,16.455577992014895,5.0
179,30.48856611300104,-31.558985937685254,-13.56816314782761,1.2084735032268046,217.18392603237768,-1.6470835843498721,-8267.585585472234,18.967895589881753,0.5049616742202794,5.0
180,3.7175528754965925,14.067047783808356,-22.626342851007877,-0.028227557764044477,216.66481798184603,-1.1001129452880483,-8301.552457324611,-21.32201256291402,10.675882972517066,5.0
181,21.78752536738436,-35.57455732060782,-26.355015961829768,0.021948032286544482,216.832663631107,-0.18917359936274555,-8257.405922743714,6.9033103466996835,2.986247252050589,5.0
182,10.86132413796683,-3.802476560175833,-34.80853428629315,0.27674528433374845,216.93860105480428,0.0005824220879496922,-8280.469217396218,-18.943199768708226,2.3935282283263994,5.0
183,14.740447167703124,-13.792146914345233,-4.691362573880644,11.777685154905903,226.13902447462195,-1.6740948567636995,-8286.48827996564,9.914192010469048,14.759083885400305,5.0
184,9.521293514703107,-7.88487308394388,-29.0094105363348,-0.3210533912719149,218.06540722620602,-3.006574574382118,-8279.620776593343,-13.457515669162614,7.006433807232018,5.0
185,-1.8365343792384556,10.46013551809717,-19.54186235537587,3.3206484761721735,203.9838025774278,-7.205190427216994,-8299.567085448229,-20.157837755364888,17.60947632543445,5.0
186,-2.294094225588255,-45.92972971123164,-61.27629536219115,12.789632969759243,210.81626355648027,-2.8208546698405255,-8230.121038478952,-26.474965937657476,9.919898192352491,5.0
187,0.4106005879358206,-30.781948596953555,-38.909449590597625,3.171262995174192,215.9831622700605,-1.8729830397298717,-8254.306043836308,-15.169083267027673,14.850310892451642,5.0
188,-15.766878805602154,8.920841692286208,42.384019224153896,-1.90604593487888,210.50007804934265,0.44634659172910485,-8327.287792724399,19.9012677425501,58.32887201762364,5.0
189,-13.068106662058813,31.738064205623616,24.875922752987154,-5.344220009761711,212.55474476666063,-2.03486623441144,-8338.942493550716,-1.9932257408270573,43.522064120409865,5.0
190,25.412402645933806,-43.30566838492675,-32.88339950576733,3.2646755471929225,216.44477441974752,-1.7888172359886063,-8247.708518427766,7.256835909088458,-1.6359788869325271,5.0
191,9.908029904810135,-26.15761286593952,-39.26986772006798,1.9355080230531627,216.88870262192518,-0.6509116942356873,-8258.722187059295,-12.802563937336359,5.543710487015218,5.0
192,21.05051207489937,-37.947404641850014,-27.250612853299675,1.5299918548462756,217.01239287631907,-0.81078506971225,-8254.857358425956,6.925659815595711,3.6790727818343143,5.0
193,-8.773331154095429,14.935253949016035,7.606132460250909,-0.48950989398846667,221.5036556485838,-1.7201479472792838,-8316.17326859033,-5.296981952921539,35.175042164475514,5.0
194,-3.005750984731617,-27.202462318053694,-3.313492695002331,12.393882629365839,223.007686402513,2.3786097893293254,-8274.40735919809,8.1401405202517,33.40222547188662,5.0
195,22.42786457761819,-20.534985154097566,-10.668710820972198,1.0516496708669973,217.01067803943522,-2.402693008074919,-8278.154886610731,12.247063769545992,6.671858738491654,5.0
196,-4.208822602368942,-21.176975722456525,-14.324465986005471,-20.80530696695871,219.10755464615605,-7.9342760886482475,-8274.293551662373,-3.359617445813975,28.231343785675524,5.0
197,14.484802322064168,1.1016297370174448,-33.81734821723657,-0.14548732374246062,217.0641278907324,0.06656209739575286,-8285.442942133892,-18.593888908426077,-1.2537100014889297,5.0
198,-2.7020153977364134,63.31647202416926,18.31400934170265,-10.754489827598865,213.66373904005408,-1.5664296471519188,-8363.977401375498,-15.819838951697758,25.36198280469231,5.0
199,63.35113282968907,22.826609583993594,-1.6992159438576846,6.71052514126879,221.24607830209064,-3.0837653382415215,-8322.743800397753,19.879263706790546,-33.19005180808648,5.0
200,-8.086496550645183,-28.83498234428617,-40.80697539074081,2.881578095898963,216.7668180733278,-3.100909686398028,-8254.602321981198,-21.651074271492632,20.973051570662015,5.0
201,-12.369143184595458,-17.49505169078801,-33.90301970417596,2.629207196743284,214.53679788798314,-1.2619544429909846,-8267.597318295002,-23.654371364685506,25.633155121025712,5.0
202,4.194272597898204,34.25253286501678,-1.8638767444397177,-7.0536035117880935,217.0781791858936,-1.050573513323448,-8329.238386562096,-14.556353929988477,15.82139111103403,5.0
203,30.136721718839638,23.2381684085371,-36.37509108257875,-0.3324193644219583,213.39648274382554,1.3189763854386758,-8304.461310545637,-22.617660767372293,-20.323631257391796,5.0
204,4.793603833233043,-23.108661825201423,-44.719366944625115,1.5499282629916957,217.0902191452647,-0.5451333097567342,-8258.463560544775,-20.756595216673567,6.891670806240832,5.0
205,4.91315974105078,-23.06191015376401,-44.77936805851084,2.2853514641096413,216.67213205398252,-0.7465034744527035,-8258.482381535752,-20.76313758717096,6.751376703617932,5.0
206,28.774226089576032,19.667836228357277,19.114643878709362,-1.1865884673810867,216.33402792620942,-0.4937460437624386,-8328.027381262336,19.747132625797377,6.945012713663964,5.0
207,28.797917228822904,19.685723307616744,19.133477069598396,-0.971881343767241,215.69805335375767,-0.7007885313141439,-8328.053467007461,19.76495004186047,6.9295861019663505,5.0
208,-19.551235223600553,9.714125205009196,8.412755619162265,2.8331248420647728,207.16295258340656,3.5062074913421295,-8311.37683047262,-7.697419918809926,45.91311095585219,5.0
209,3.7647440677151707,26.02871444468906,-5.5427516026360655,-0.5115039097142456,216.29903918114462,-1.6914904604130705,-8320.250852435942,-13.85845198659335,16.116293806290365,5.0
210,-6.4038507305479815,-3.509294469206606,-21.653269494893756,-1.3221701152548193,217.70353620332492,-3.0136421247976775,-8286.074777027168,-17.777778740957167,23.332790530581356,5.0
211,2.4089368555274513,-11.942075813025685,-25.963927116975515,5.066798848812214,212.720334264827,-2.5225399606888432,-8277.13309980185,-12.892126573744616,15.361867957629395,5.0
212,85.08187489309064,65.40412536578445,5.653176352946719,6.207991713085404,205.6224116107626,5.801246127475547,-8364.760025139794,17.169064187227256,-56.989617985881665,5.0
213,27.192811169794453,-4.62521629505227,12.747019975369424,9.914137281948596,215.42601191748867,7.529200877796365,-8303.630725344632,25.015483258693884,10.146195287344188,5.0
214,-12.603979348140486,50.36052405038269,17.09157504441824,59.92274298692211,235.52428580169726,-6.718814775980796,-8351.491960624266,-15.862465854590608,35.92189643030423,5.0
215,28.05504743403306,21.039307528031294,21.05206607726019,-1.7636166523140202,216.22832139985672,-0.8934217385066253,-8330.119172739847,20.228928468715544,8.187605736425056,5.0
216,28.157097362303105,21.119661909529153,21.126365832139193,-1.1002269353543772,216.47362051344538,-0.67616571360193,-8330.231134965295,20.29910908499613,8.117387439436285,5.0
217,33.67699122446357,28.61903795068115,4.635868205803595,1.8057707085395764,213.46101001014202,3.49843969481764,-8329.150465770774,7.372506663583517,-5.680492294459121,5.0
218,-26.17645388889343,2.4936101030681375,-32.50950443401559,17.197586987868746,183.36094225805223,3.4375649678836218,-8284.944477719133,-38.3273102113983,34.345860758009536,5.0
219,20.32578104893457,14.692600292468905,10.509085388556043,-2.67193640074351,219.78489027806376,-5.9965595109569145,-8319.04031547538,11.3575953429798,11.307712092611688,5.0
